time_GMT,lon_decW,lat_decN,station,depth_m,population,fsc,chl,ssc,pe,abundance_cells.uL,sd.fsc,sd.chl,sd.ssc,sd.pe,sd.abundance
5/29/17 7:26,-158.01333,25.76833,2,15,picoeuk,1.02722,12.58629,0.43836,0.01046,0.670726,0.02182,0.21929,0.02113,0.00249,0.06172
5/29/17 7:26,-158.01333,25.76833,2,15,prochloro,0.03374,0.37324,0.10767,0.00193,86.71759,0.00016,0.00309,0.00057,0.00017,2.04015
5/29/17 7:26,-158.01333,25.76833,2,15,synecho,0.2186,0.32642,0.41451,0.2153,0.4387,0.17577,0.16752,0.12341,0.16387,0.03031
5/29/17 7:26,-158.01333,25.76833,2,15,bacteria,0.00124,0.03657,0.0164,0.01375,207.36902,1.00E-05,0.0014,5.00E-05,0.00036,5.93999
5/29/17 7:26,-158.01333,25.76833,2,25,picoeuk,0.93928,9.76307,0.42287,0.0152,0.381022,0.05381,0.04534,0.01372,0.01188,0.4505
5/29/17 7:26,-158.01333,25.76833,2,25,prochloro,0.03538,0.37794,0.1099,0.00232,86.17965,0.00032,0.0137,0.00288,0.00104,1.70934
5/29/17 7:26,-158.01333,25.76833,2,25,synecho,0.20137,3.85998,0.12019,1.12174,0.2753,0.02523,0.36243,0.03259,0.07314,0.01814
5/29/17 7:26,-158.01333,25.76833,2,25,bacteria,0.00131,0.03321,0.01676,0.01291,204.58485,2.00E-05,0.00081,0.00031,0.00018,1.32163
5/29/17 7:26,-158.01333,25.76833,2,45,picoeuk,0.88625,9.49119,0.42096,0.00463,3.64364,0.05191,0.31591,0.00721,0.00051,0.17981
5/29/17 7:26,-158.01333,25.76833,2,45,prochloro,0.03416,0.37474,0.11016,0.00141,86.07407,0.00097,0.00471,0.00204,4.00E-05,1.60771
5/29/17 7:26,-158.01333,25.76833,2,45,synecho,0.15033,2.70081,0.11965,0.80653,0.309,0.06553,0.72603,0.06218,0.13954,0.0142
5/29/17 7:26,-158.01333,25.76833,2,45,bacteria,0.00133,0.03482,0.01737,0.01356,209.81955,4.00E-05,0.0018,0.00022,0.00058,1.56571
5/29/17 7:26,-158.01333,25.76833,2,60,picoeuk,0.94247,9.97774,0.41707,0.00567,3.98276,0.02279,0.14096,0.01918,0.00206,0.29229
5/29/17 7:26,-158.01333,25.76833,2,60,prochloro,0.03438,0.37377,0.10631,0.00149,86.72528,0.00054,0.00956,0.00375,0.00015,1.24265
5/29/17 7:26,-158.01333,25.76833,2,60,synecho,0.1481,3.27215,0.10002,0.93574,0.2739,0.01433,0.34904,0.01454,0.03346,0.00321
5/29/17 7:26,-158.01333,25.76833,2,60,bacteria,0.00131,0.03386,0.01687,0.01307,214.37321,2.00E-05,0.00051,0.00011,0.00031,2.97661
5/29/17 7:26,-158.01333,25.76833,2,120,picoeuk,1.03945,2.62706,0.40102,0.00752,1.94441,0.06553,0.1938,0.01435,0.00181,0.08611
5/29/17 7:26,-158.01333,25.76833,2,120,prochloro,0.00388,0.01447,0.01779,0.00127,231.73139,1.00E-04,0.00041,0.00036,0,2.06234
5/29/17 7:26,-158.01333,25.76833,2,120,synecho,0.03734,0.14516,0.1022,0.03119,2.05356,0.00352,0.02276,0.00195,0.00328,0.43379
5/29/17 7:26,-158.01333,25.76833,2,120,bacteria,0.00234,0.04801,0.01946,0.02122,355.55108,2.00E-05,0.00398,0.00019,0.00137,8.20122
5/30/17 6:28,-157.99667,28.47083,3,15,picoeuk,0.91273,2.08539,0.37637,0.01532,2.25415,0.03784,0.11244,0.02287,0.00873,0.08912
5/30/17 6:28,-157.99667,28.47083,3,15,prochloro,0.00425,0.01696,0.02031,0.00133,246.44482,9.00E-05,0.00103,0.00098,0.00014,14.67769
5/30/17 6:28,-157.99667,28.47083,3,15,synecho,0.04288,0.16409,0.12011,0.03261,2.63097,0.00166,0.02807,0.00415,0.00497,0.36286
5/30/17 6:28,-157.99667,28.47083,3,15,bacteria,0.00241,0.05005,0.0196,0.0211,322.21374,5.00E-05,0.00258,0.00034,0.00073,13.89951
5/31/17 6:53,-157.99833,32.25817,4,15,picoeuk,0.82236,1.78329,0.31149,0.01027,2.55561,0.06822,0.18213,0.02799,0.00718,0.16529
5/31/17 6:53,-157.99833,32.25817,4,15,prochloro,0.00579,0.01965,0.02437,0.0013,178.78865,9.00E-05,0.00099,0.00123,9.00E-05,9.14587
5/31/17 6:53,-157.99833,32.25817,4,15,synecho,0.05362,0.19613,0.09795,0.03722,1.77222,0.00231,0.02993,0.00224,0.00316,0.30276
5/31/17 6:53,-157.99833,32.25817,4,15,bacteria,0.00215,0.04585,0.02036,0.01853,387.29139,5.00E-05,0.00165,2.00E-04,0.00078,9.82915
6/1/17 6:26,-158,36.062,5,15,picoeuk,0.57665,1.99006,0.26139,0.00639,5.7896,0.00843,0.12162,0.01849,0.00083,0.2498
6/1/17 6:26,-158,36.062,5,15,prochloro,0.01355,0.04591,0.04305,0.00128,31.3652,5.00E-05,0.00182,0.00145,3.00E-05,0.69024
6/1/17 6:26,-158,36.062,5,15,synecho,0.07949,0.67976,0.07225,0.15466,29.31588,0.00114,0.02988,0.0012,0.00348,0.65983
6/1/17 6:26,-158,36.062,5,15,bacteria,0.0018,0.04153,0.02007,0.01717,744.39276,3.00E-05,0.00158,0.00046,0.00052,9.45314
6/2/17 6:28,-157.99333,39.76333,6,15,picoeuk,1.42222,5.85632,0.58737,0.00414,17.6277,0.03982,0.46799,0.03863,0.00064,1.08535
6/2/17 6:28,-157.99333,39.76333,6,15,prochloro,0.00473,0.07073,0.01932,0.00126,0.17845,0.00158,0.00718,0.00798,1.00E-05,0.08458
6/2/17 6:28,-157.99333,39.76333,6,15,synecho,0.05147,1.07677,0.06372,0.19325,4.94408,0.00122,0.06812,0.00204,0.00672,0.08902
6/2/17 6:28,-157.99333,39.76333,6,15,bacteria,0.00211,0.04504,0.02082,0.01953,1399.10897,1.00E-05,0.00099,4.00E-04,0.00021,58.13865
6/3/17 6:29,-158,41.41667,7,15,picoeuk,1.47076,5.36097,0.53225,0.00332,17.40441,0.01895,0.28298,0.01249,0.00024,0.51272
6/3/17 6:29,-158,41.41667,7,15,prochloro,0.00796,0.09524,0.02623,0.00123,0.32251,0.00311,0.02557,0.00787,0,0.26091
6/3/17 6:29,-158,41.41667,7,15,synecho,0.0629,0.84164,0.07122,0.1757,1.45654,0.00186,0.01872,0.00309,0.00319,0.10079
6/3/17 6:29,-158,41.41667,7,15,bacteria,0.00251,0.03991,0.02611,0.01744,639.61287,4.00E-05,0.00436,0.00033,0.00133,1.83673
6/3/17 6:29,-158,41.41667,7,25,picoeuk,1.47536,4.88997,0.54116,0.00466,17.02735,0.01461,0.11288,0.00418,0.00108,0.4273
6/3/17 6:29,-158,41.41667,7,25,prochloro,0.00783,0.31959,0.04178,0.00126,0.1285,0.00326,0.15642,0.00818,0,0.10622
6/3/17 6:29,-158,41.41667,7,25,synecho,0.06672,0.94879,0.07658,0.17966,1.52545,0.00029,0.02486,0.00615,0.00531,0.0476
6/3/17 6:29,-158,41.41667,7,25,bacteria,0.00258,0.0451,0.02586,0.01983,609.62494,3.00E-05,0.00215,0.00034,0.00038,7.62594
6/3/17 6:29,-158,41.41667,7,45,picoeuk,1.40324,9.06964,0.69108,0.00333,1.66286,0.04975,0.29205,0.03715,0.001,0.06537
6/3/17 6:29,-158,41.41667,7,45,prochloro,0.00599,0.23629,0.02724,0.00129,0.05654,0.00123,0.17962,0.00505,3.00E-05,0.04304
6/3/17 6:29,-158,41.41667,7,45,synecho,0.11782,2.99009,0.08855,0.76447,0.73294,0.00489,0.11056,0.00664,0.02531,0.09933
6/3/17 6:29,-158,41.41667,7,45,bacteria,0.00201,0.04308,0.0183,0.0199,605.47548,2.00E-05,0.00196,2.00E-05,0.00054,13.05917
6/3/17 6:29,-158,41.41667,7,60,picoeuk,1.35246,10.3826,0.64235,0.00341,0.76167,0.06258,1.19365,0.0196,0.00039,0.06709
6/3/17 6:29,-158,41.41667,7,60,prochloro,0.01778,0.97601,0.0508,0.00135,0.02905,0.01184,0.88311,0.02732,0.00023,0.01576
6/3/17 6:29,-158,41.41667,7,60,synecho,0.11889,3.37254,0.07623,0.95094,0.56328,0.00829,0.16058,0.00513,0.02318,0.04091
6/3/17 6:29,-158,41.41667,7,60,bacteria,0.00187,0.0393,0.01702,0.01743,437.45318,4.00E-05,0.00318,0.00021,0.00082,8.37951
6/3/17 6:29,-158,41.41667,7,120,picoeuk,1.75749,7.4099,1.35204,0.01404,0.17084,0.22523,4.30262,1.02524,0.00297,0.15038
6/3/17 6:29,-158,41.41667,7,120,prochloro,0.01541,0.2055,0.13724,0.00294,0.03884,0.00892,0.13716,0.11723,0.00288,0.01764
6/3/17 6:29,-158,41.41667,7,120,synecho,0.1489,2.00882,0.0909,0.49998,0.02333,0.05605,1.09847,0.04252,0.31447,0.00579
6/3/17 6:29,-158,41.41667,7,120,bacteria,0.00167,0.03803,0.01889,0.01632,258.75212,4.00E-05,0.00087,0.00029,0.00019,8.81353
6/4/17 12:53,-158,39.49983,8,15,picoeuk,1.64782,4.63233,0.60609,0.01736,11.44932,0.05673,0.33553,0.03061,0.0235,0.92517
6/4/17 12:53,-158,39.49983,8,15,prochloro,0.00601,0.10756,0.03742,0.00496,0.36923,0.00126,0.03728,0.02312,0.00487,0.19566
6/4/17 12:53,-158,39.49983,8,15,synecho,0.05484,0.58934,0.05579,0.12299,12.21656,0.00155,0.01361,0.00113,0.01021,0.85125
6/4/17 12:53,-158,39.49983,8,15,bacteria,0.00213,0.04222,0.02081,0.01864,1411.22687,2.00E-05,0.00349,0.00024,9.00E-04,27.03417
6/4/17 12:53,-158,39.49983,8,25,picoeuk,1.56937,5.29458,0.59067,0.00405,9.22075,0.00937,0.15025,0.02657,0.00013,0.76431
6/4/17 12:53,-158,39.49983,8,25,prochloro,0.00936,0.17154,0.02995,0.00132,0.23546,0.00716,0.14995,0.01576,5.00E-05,0.17315
6/4/17 12:53,-158,39.49983,8,25,synecho,0.05251,0.72959,0.05558,0.13125,10.80346,0.00034,0.01747,0.00062,0.00846,0.27599
6/4/17 12:53,-158,39.49983,8,25,bacteria,0.00208,0.04307,0.02084,0.01905,1331.08787,4.00E-05,0.00079,0.00034,4.00E-04,33.17667
6/4/17 12:53,-158,39.49983,8,45,picoeuk,1.60097,12.07369,0.69505,0.00286,1.95527,0.03695,0.39662,0.02453,0.00042,0.0681
6/4/17 12:53,-158,39.49983,8,45,prochloro,0.03015,0.20884,0.07919,0.00127,0.41325,0.00443,0.03655,0.01263,1.00E-05,0.04055
6/4/17 12:53,-158,39.49983,8,45,synecho,0.13728,4.05479,0.07684,0.93188,5.03707,0.00108,0.13523,0.00184,0.02438,0.15292
6/4/17 12:53,-158,39.49983,8,45,bacteria,0.00164,0.03657,0.01807,0.01574,656.70306,1.00E-05,0.00157,0.00031,0.00059,5.23155
6/4/17 12:53,-158,39.49983,8,60,picoeuk,1.45542,13.66189,0.60398,0.02005,1.0988,0.04928,0.91575,0.04129,0.02161,0.09606
6/4/17 12:53,-158,39.49983,8,60,prochloro,0.03482,0.28597,0.10809,0.00515,0.29696,0.00173,0.06223,0.01774,0.00641,0.13533
6/4/17 12:53,-158,39.49983,8,60,synecho,0.14844,5.16727,0.07912,1.20135,2.74252,0.00207,0.14048,0.00324,0.04523,0.1085
6/4/17 12:53,-158,39.49983,8,60,bacteria,0.00156,0.03648,0.0175,0.01475,475.03112,6.00E-05,0.00139,0.00035,0.00038,4.81427
6/4/17 12:53,-158,39.49983,8,120,picoeuk,1.72317,9.84912,0.80756,0.05504,0.16709,0.235,2.46358,0.04833,0.08632,0.03229
6/4/17 12:53,-158,39.49983,8,120,prochloro,0.01707,0.20806,0.05624,0.01472,0.05433,0.00907,0.11577,0.01854,0.02319,0.02957
6/4/17 12:53,-158,39.49983,8,120,synecho,0.07636,2.00218,0.07719,0.45485,0.10116,0.00318,0.22177,0.01032,0.0407,0.03589
6/4/17 12:53,-158,39.49983,8,120,bacteria,0.00164,0.03584,0.01935,0.01444,274.91151,5.00E-05,0.00054,7.00E-05,0.00052,6.66707
6/5/17 10:58,-158,37.99983,9,15,picoeuk,0.23559,1.10031,0.17828,0.00411,22.0528,0.00584,0.06527,0.00156,8.00E-04,0.50592
6/5/17 10:58,-158,37.99983,9,15,prochloro,0.01179,0.04853,0.03697,0.00132,5.95368,2.00E-04,0.0014,0.00041,6.00E-05,0.25465
6/5/17 10:58,-158,37.99983,9,15,synecho,0.05019,0.50275,0.06278,0.08774,34.10799,0.00111,0.01936,0.00188,0.00142,0.61284
6/5/17 10:58,-158,37.99983,9,15,bacteria,0.00194,0.04181,0.02302,0.01541,800.49956,7.00E-05,0.00077,0.00023,0.00033,39.34144
6/5/17 10:58,-158,37.99983,9,25,picoeuk,0.26292,1.37627,0.21201,0.00275,19.14059,0.0104,0.01196,0.00461,0.00034,0.86165
6/5/17 10:58,-158,37.99983,9,25,prochloro,0.01145,0.05306,0.03809,0.00125,5.311,7.00E-05,5.00E-04,0.00043,0,0.1846
6/5/17 10:58,-158,37.99983,9,25,synecho,0.04418,0.53971,0.06157,0.08727,30.22955,0.00068,0.00924,0.00099,0.00137,1.27142
6/5/17 10:58,-158,37.99983,9,25,bacteria,0.00204,0.03922,0.02263,0.01514,756.80113,3.00E-05,0.00077,4.00E-04,0.00021,21.01485
6/5/17 10:58,-158,37.99983,9,40,picoeuk,0.61382,4.56877,0.34519,0.00324,18.05387,0.04612,0.03674,0.01285,0.00116,0.07485
6/5/17 10:58,-158,37.99983,9,40,prochloro,0.01652,0.11064,0.05173,0.00127,12.7059,0.00015,0.0023,0.00037,0,0.49681
6/5/17 10:58,-158,37.99983,9,40,synecho,0.07212,1.73434,0.06513,0.32206,47.62891,8.00E-05,0.08636,0.00078,0.01553,1.18159
6/5/17 10:58,-158,37.99983,9,40,bacteria,0.00208,0.04141,0.02035,0.01666,818.23103,4.00E-05,0.00064,0.00028,0.00025,18.84911
6/5/17 10:58,-158,37.99983,9,45,picoeuk,1.16882,9.07153,0.54803,0.02056,5.95865,0.0273,0.23851,0.02646,0.02412,0.4333
6/5/17 10:58,-158,37.99983,9,45,prochloro,0.02575,0.19631,0.0804,0.0035,18.98056,8.00E-04,0.00378,5.00E-04,0.00351,0.68749
6/5/17 10:58,-158,37.99983,9,45,synecho,0.09143,2.55348,0.07607,0.66211,24.77841,0.00135,0.03557,0.00056,0.00426,0.47918
6/5/17 10:58,-158,37.99983,9,45,bacteria,0.00196,0.04102,0.01995,0.01702,477.81833,1.00E-05,0.00102,0.00034,0.00032,6.43239
6/5/17 10:58,-158,37.99983,9,60,picoeuk,1.28633,12.97567,0.53702,0.00477,3.3762,0.02077,0.49957,0.01946,3.00E-04,0.28529
6/5/17 10:58,-158,37.99983,9,60,prochloro,0.02975,0.24537,0.08947,0.00123,7.79895,7.00E-04,0.00703,0.00296,3.00E-05,0.32924
6/5/17 10:58,-158,37.99983,9,60,synecho,0.12437,3.88333,0.08044,1.00958,7.9635,0.00141,0.03473,0.00277,0.03296,0.33349
6/5/17 10:58,-158,37.99983,9,60,bacteria,0.00167,0.03512,0.01849,0.01384,445.95612,4.00E-05,9.00E-04,0.00029,0.00022,13.0056
6/5/17 10:58,-158,37.99983,9,120,picoeuk,1.49427,19.92966,0.59674,0.00555,0.3508,0.08589,3.21716,0.03085,0.00143,0.01508
6/5/17 10:58,-158,37.99983,9,120,prochloro,0.05721,0.56866,0.14931,0.00147,0.37203,0.00623,0.26122,0.02793,9.00E-05,0.04431
6/5/17 10:58,-158,37.99983,9,120,synecho,0.10487,2.67927,0.07871,0.62982,0.42094,0.00912,0.20563,0.00333,0.03563,0.07461
6/5/17 10:58,-158,37.99983,9,120,bacteria,0.00165,0.03492,0.01892,0.01338,276.76425,4.00E-05,0.00123,0.00013,0.00021,15.14695
6/6/17 7:21,-158,36.99983,11,15,picoeuk,0.50046,1.40634,0.27912,0.01568,5.20969,0.51603,1.01188,0.16887,0.01969,1.28743
6/6/17 7:21,-158,36.99983,11,15,prochloro,0.03068,0.14207,0.04627,0.00306,35.07966,0.0519,0.22924,0.02402,0.00302,29.69796
6/6/17 7:21,-158,36.99983,11,15,synecho,0.04059,0.38281,0.06171,0.07537,46.51889,0.00152,0.01854,0.00082,0.00258,0.90194
6/6/17 7:21,-158,36.99983,11,15,bacteria,0.00187,0.03919,0.02157,0.01642,854.40925,2.00E-05,0.00063,0.00024,0.00032,17.13414
6/6/17 7:21,-158,36.99983,11,25,picoeuk,0.44489,1.27466,0.24969,0.0042,4.84828,0.00446,0.08381,0.01678,0.00068,0.38281
6/6/17 7:21,-158,36.99983,11,25,prochloro,0.00756,0.04016,0.02824,0.00131,138.10632,0.00014,0.00037,0.00125,5.00E-05,2.09079
6/6/17 7:21,-158,36.99983,11,25,synecho,0.04044,0.38975,0.06329,0.07533,84.22256,0.00032,0.00138,0.0013,0.00143,1.36645
6/6/17 7:21,-158,36.99983,11,25,bacteria,0.00191,0.04063,0.01968,0.0176,687.51755,1.00E-05,0.00161,0.00032,6.00E-04,10.92529
6/6/17 7:21,-158,36.99983,11,45,picoeuk,0.64227,3.07537,0.30815,0.0027,8.67827,0.01975,0.09687,0.0106,0.00105,0.32599
6/6/17 7:21,-158,36.99983,11,45,prochloro,0.01793,0.10673,0.05177,0.00129,172.30646,0.00013,0.00203,0.00038,3.00E-05,4.00672
6/6/17 7:21,-158,36.99983,11,45,synecho,0.04931,1.39868,0.06527,0.29979,44.9946,0.00072,0.01971,0.00051,0.00433,0.45348
6/6/17 7:21,-158,36.99983,11,45,bacteria,0.00221,0.0474,0.02016,0.0219,603.34635,4.00E-05,9.00E-05,0.00038,0.00024,19.13759
6/6/17 7:21,-158,36.99983,11,50,picoeuk,0.66787,3.60207,0.32296,0.00252,8.395,0.01828,0.132,0.0183,4.00E-04,0.62211
6/6/17 7:21,-158,36.99983,11,50,prochloro,0.01778,0.12778,0.05452,0.00127,167.20146,8.00E-05,0.00037,0.00032,3.00E-05,1.65456
6/6/17 7:21,-158,36.99983,11,50,synecho,0.05302,1.63632,0.06193,0.37371,31.20066,0.00019,0.0277,0.00041,0.00642,0.87092
6/6/17 7:21,-158,36.99983,11,50,bacteria,0.00211,0.04585,0.01968,0.02072,545.50973,2.00E-05,0.00032,0.00023,0.00022,15.02388
6/6/17 7:21,-158,36.99983,11,90,picoeuk,1.21215,13.50708,0.49203,0.00672,1.75344,0.03171,0.5141,0.01501,0.00116,0.18825
6/6/17 7:21,-158,36.99983,11,90,prochloro,0.06205,0.6948,0.14883,0.0015,5.16021,0.00124,0.01461,0.00143,4.00E-05,0.09369
6/6/17 7:21,-158,36.99983,11,90,synecho,0.14418,4.19763,0.0883,1.0643,0.66976,0.00936,0.25984,0.00807,0.05665,0.00823
6/6/17 7:21,-158,36.99983,11,90,bacteria,0.00155,0.03858,0.01926,0.01514,258.8985,3.00E-05,0.00085,0.00017,0.00039,3.24172
6/6/17 7:21,-158,36.99983,11,120,picoeuk,1.47033,19.54033,0.60198,0.00691,0.42,0.05413,2.91927,0.03247,0.00266,0.01851
6/6/17 7:21,-158,36.99983,11,120,prochloro,0.07628,0.88512,0.20567,0.00169,0.58971,5.00E-04,0.07262,0.01073,1.00E-04,0.06224
6/6/17 7:21,-158,36.99983,11,120,synecho,0.06978,1.29809,0.07847,0.28879,0.21294,0.01353,0.25186,0.00924,0.05434,0.06819
6/6/17 7:21,-158,36.99983,11,120,bacteria,0.00165,0.03713,0.01966,0.01562,213.06269,1.00E-05,0.00027,0.00038,0.00014,12.10475
6/7/17 6:33,-158,36,12,15,picoeuk,0.16551,0.7722,0.15252,0.00306,8.32566,0.00491,0.04535,0.00569,0.00087,0.22126
6/7/17 6:33,-158,36,12,15,prochloro,0.01087,0.03738,0.03425,0.00128,12.54771,0.00048,0.00174,0.00056,5.00E-05,0.0878
6/7/17 6:33,-158,36,12,15,synecho,0.05803,0.56847,0.0621,0.11793,17.51017,0.00115,0.03687,0.00106,0.00275,0.21753
6/7/17 6:33,-158,36,12,15,bacteria,0.00192,0.04361,0.02082,0.01778,658.91375,2.00E-05,0.00051,3.00E-05,2.00E-04,18.0202
6/7/17 6:33,-158,36,12,25,picoeuk,0.17717,0.85109,0.14535,0.00249,10.8964,0.00653,0.03047,0.00738,0.00093,0.22679
6/7/17 6:33,-158,36,12,25,prochloro,0.0117,0.04732,0.03615,0.00129,30.84833,0.00012,0.00039,0.00039,6.00E-05,1.3203
