"pop","time","abundance","fsc","chl","ssc","pe","pop","time","abundance.sd","fsc.sd","chl.sd","ssc.sd","pe.sd"
"beads",2015-08-02 06:00:00,13.5525158768661,52798,45207.3333333333,46893.6666666667,49956.3333333333,"beads",2015-08-02 06:00:00,1.23149115765308,951.985294004062,2419.28364052943,1759.88475001442,2583.06336223743
"crocco",2015-08-02 06:00:00,0.51293829668603,57920.6666666667,64787,43706.6666666667,50263.6666666667,"crocco",2015-08-02 06:00:00,0.0552303887602341,609.265404674624,803.979477350013,847.882853543656,894.367001478327
"picoeuk",2015-08-02 06:00:00,2.29302623305827,50540.6666666667,48902.3333333333,38759,13586.6666666667,"picoeuk",2015-08-02 06:00:00,0.163023865438687,1232.68379292231,629.547721251799,1184.94599033036,1314.81798486837
"prochloro",2015-08-02 06:00:00,203.886033689612,11937,12834.6666666667,17034.3333333333,121,"prochloro",2015-08-02 06:00:00,3.37263135606626,187.661930076401,247.728345841434,470.729575588079,0
"synecho",2015-08-02 06:00:00,1.3591361674995,26753,30740.3333333333,30112,24361.6666666667,"synecho",2015-08-02 06:00:00,0.128208395103605,548.517091802981,430.293310816393,443.787111124242,556.661776425626
"beads",2015-08-02 08:00:00,17.1417444506396,52485.5,44603.5,45961.5,48793,"beads",2015-08-02 08:00:00,1.13023107959191,480.125504425666,1694.93495450415,540.936687607709,2009.59747213217
"crocco",2015-08-02 08:00:00,0.440230643984427,57988,65535,43634.5,52101.5,"crocco",2015-08-02 08:00:00,0.0567801299372021,196.57568516986,0,160.513239329346,393.858477120907
"picoeuk",2015-08-02 08:00:00,2.12785122880977,50993,49534.5,38035.5,11598.5,"picoeuk",2015-08-02 08:00:00,0.144425852025071,263.043722601396,468.811795926681,351.432070249714,976.514464818622
"prochloro",2015-08-02 08:00:00,191.123554026919,12874,12813,16446,121.5,"prochloro",2015-08-02 08:00:00,5.41633178945902,11.3137084989848,258.801081914276,94.7523086789974,0.707106781186548
"synecho",2015-08-02 08:00:00,0.986831147564359,27113,32687.5,29500,26056.5,"synecho",2015-08-02 08:00:00,0.0726252422581326,16.9705627484771,1092.47997693322,552.95750288788,374.059487247684
"beads",2015-08-02 10:00:00,13.7920025217891,52042,43768.6666666667,46108.6666666667,48503,"beads",2015-08-02 10:00:00,1.71705753376121,892.652227914096,1846.42609744699,369.628642468807,1531.62560699409
"crocco",2015-08-02 10:00:00,0.843212082723449,56970.3333333333,62208.3333333333,42524,49916.6666666667,"crocco",2015-08-02 10:00:00,0.368054000084369,278.683213224861,288.170667024479,1801.4694002397,1627.15989789981
"picoeuk",2015-08-02 10:00:00,3.26210639449929,49242.3333333333,46495.6666666667,38428.6666666667,14776,"picoeuk",2015-08-02 10:00:00,1.97378213119519,2820.4241406805,3878.74120473812,1363.62910402108,3933.94928792937
"prochloro",2015-08-02 10:00:00,181.346629158505,14467,13195,17310.5,121,"prochloro",2015-08-02 10:00:00,2.26988811420496,291.327993848858,315.3696244092,795.495128834866,0
"synecho",2015-08-02 10:00:00,2.18888826147094,27828.6666666667,31787.3333333333,30399.6666666667,23849.3333333333,"synecho",2015-08-02 10:00:00,2.04084821981172,556.74889612224,2019.06471747028,1584.5795446532,4658.62816002021
"beads",2015-08-02 12:00:00,17.4719032910836,51871.6666666667,42346.6666666667,44982.6666666667,47238.3333333333,"beads",2015-08-02 12:00:00,2.36675838651584,227.390266575624,387.990120149126,1086.73701203802,831.213771140333
"crocco",2015-08-02 12:00:00,0.758655344644855,58059.3333333333,60823.3333333333,42127,47438,"crocco",2015-08-02 12:00:00,0.0766406354151513,300.76125637012,482.047023985558,1134.52941786452,932.057938113291
"picoeuk",2015-08-02 12:00:00,2.18255267139368,51454,48721.3333333333,38565.3333333333,12464.3333333333,"picoeuk",2015-08-02 12:00:00,0.139169008565324,664.449396116815,749.817533359506,436.463438713179,327.484859700923
"prochloro",2015-08-02 12:00:00,180.969885804102,15731.3333333333,11914.6666666667,17800.3333333333,121.666666666667,"prochloro",2015-08-02 12:00:00,8.59954389075354,40.2781992315115,398.724633466925,999.84515467813,0.577350269189626
"synecho",2015-08-02 12:00:00,1.07986499463873,29180.3333333333,30752.6666666667,29824.3333333333,24219.6666666667,"synecho",2015-08-02 12:00:00,0.0913698125638789,314.765521195275,1177.5068294211,1475.72298665208,1414.00754359138
"beads",2015-08-02 14:00:00,18.3425824028736,52112.3333333333,43360.3333333333,45246.3333333333,48163.6666666667,"beads",2015-08-02 14:00:00,2.60304111279752,635.153787151847,2600.38157456427,2082.77323137526,2668.05253571464
"crocco",2015-08-02 14:00:00,0.682875968095381,58813.3333333333,60256.6666666667,42616,46571.6666666667,"crocco",2015-08-02 14:00:00,0.0548760739091001,198.369184434814,84.6778207875789,592.273585431598,479.512599764942
"picoeuk",2015-08-02 14:00:00,2.12513017405961,50082.3333333333,46562.3333333333,37845.3333333333,14181,"picoeuk",2015-08-02 14:00:00,0.233276985070881,3029.20539635947,1985.57833724417,728.242633559265,555.259398839858
"prochloro",2015-08-02 14:00:00,173.130495082054,16897.3333333333,11442.3333333333,18374.6666666667,121.666666666667,"prochloro",2015-08-02 14:00:00,7.9499409290346,112.117497890977,170.00098038933,856.668158234759,0.577350269189626
"synecho",2015-08-02 14:00:00,1.15908058234416,29776.3333333333,29207.3333333333,29512.3333333333,22385,"synecho",2015-08-02 14:00:00,0.0908520153626285,134.105679720634,601.874017825436,1196.46660351776,1132.36434066073
"beads",2015-08-02 16:00:00,15.9963874059475,52161.6666666667,43255.3333333333,44812.3333333333,47885,"beads",2015-08-02 16:00:00,2.60686189105249,478.339140499012,2212.60962063653,1224.37507869661,2022.51501848565
"crocco",2015-08-02 16:00:00,0.635510658482341,59306,59444.6666666667,43423,45889,"crocco",2015-08-02 16:00:00,0.0674951269916758,369.626838852376,360.033794710071,298.859498761542,411.692846670913
"picoeuk",2015-08-02 16:00:00,1.90127581882696,52132,49154.3333333333,38561.3333333333,12442,"picoeuk",2015-08-02 16:00:00,0.0641968305641884,380.390588737419,1162.35335992689,739.314096533627,329.113962025314
"prochloro",2015-08-02 16:00:00,161.243189730512,18058.3333333333,11567,18350.3333333333,121.666666666667,"prochloro",2015-08-02 16:00:00,4.92000134886498,197.398919281067,141.184276744969,551.217138098348,0.577350269189626
"synecho",2015-08-02 16:00:00,1.0654397206294,31112.3333333333,29470,29107,22800,"synecho",2015-08-02 16:00:00,0.040531168155536,187.008912443587,474.211977917049,824.616880739171,687.677249878168
"beads",2015-08-02 18:00:00,17.7334500715472,51185.6666666667,42531.6666666667,45234,47415.3333333333,"beads",2015-08-02 18:00:00,2.10799671071161,900.738770861637,608.822908022796,1227.23225185781,798.503809216546
"crocco",2015-08-02 18:00:00,0.635297031702006,59543,59442.3333333333,45359.6666666667,46194.6666666667,"crocco",2015-08-02 18:00:00,0.0467949348128842,600.225790848744,584.724151487976,650.570775037838,704.22250271724
"picoeuk",2015-08-02 18:00:00,2.13480007543021,51134,49854.6666666667,39860.6666666667,11699.6666666667,"picoeuk",2015-08-02 18:00:00,0.141798037589976,2006.19141659015,1376.27371308666,1248.044203277,1524.77878176912
"prochloro",2015-08-02 18:00:00,180.3821622526,18281,12367.6666666667,19517,122,"prochloro",2015-08-02 18:00:00,4.7955217035023,893.261999639523,430.220098709176,664.423810530598,0
"synecho",2015-08-02 18:00:00,1.02141016806727,31151,30230.3333333333,30338.6666666667,23236,"synecho",2015-08-02 18:00:00,0.110485206039123,925.969221950708,161.38876458209,1039.17771980222,663.663318257081
"beads",2015-08-02 20:00:00,17.0612660997258,52224.3333333333,43566.6666666667,45231.6666666667,47959.3333333333,"beads",2015-08-02 20:00:00,1.13493060789719,221.518246050598,1909.87469047928,1005.62037237386,1808.19283632397
"crocco",2015-08-02 20:00:00,0.522951205277867,59859,59114.6666666667,44441.6666666667,44906.6666666667,"crocco",2015-08-02 20:00:00,0.0379082234755657,121.34249049694,277.245979832591,243.526863679006,685.11483222401
"picoeuk",2015-08-02 20:00:00,2.03493361146948,51573,49160.3333333333,38681.6666666667,11160.3333333333,"picoeuk",2015-08-02 20:00:00,0.155799343325428,1165.17251941504,852.412067801327,381.963785368892,841.849353110955
"prochloro",2015-08-02 20:00:00,173.049122941337,17469.3333333333,12365.3333333333,18826.3333333333,121.666666666667,"prochloro",2015-08-02 20:00:00,3.21727080237157,28.7460142164672,214.479214222109,516.072023397252,0.577350269189626
"synecho",2015-08-02 20:00:00,0.985356883066746,30712,29504.6666666667,30255.3333333333,22603.6666666667,"synecho",2015-08-02 20:00:00,0.0378444817324157,323.685032091384,355.000469483258,502.005312056888,671.825374136266
"beads",2015-08-02 22:00:00,16.7708210221128,51955,43454,45424,48286.3333333333,"beads",2015-08-02 22:00:00,2.76831443947831,463.391842828507,2273.48301071286,1583.76260847388,2349.45617821089
"crocco",2015-08-02 22:00:00,0.425159844235048,59803.6666666667,59316.3333333333,44504,44703,"crocco",2015-08-02 22:00:00,0.0555151814360991,233.611500858441,692.791695485254,659.102419962179,1009.00297323645
"picoeuk",2015-08-02 22:00:00,2.18574629461629,51457,49018.3333333333,39041.6666666667,13533.6666666667,"picoeuk",2015-08-02 22:00:00,0.113145450220203,956.246307182412,354.942718383309,1287.21883661378,1998.40294568771
"prochloro",2015-08-02 22:00:00,190.630946689536,15323.3333333333,11953.6666666667,17866,122,"prochloro",2015-08-02 22:00:00,0.969414790729741,157.512962429552,153.141546725026,423.297767534864,0
"synecho",2015-08-02 22:00:00,1.14069489425651,29935,29696.6666666667,30116.3333333333,22427.3333333333,"synecho",2015-08-02 22:00:00,0.0825041238821006,324.38094888572,327.536766384071,369.519056793196,472.378379409275
"beads",2015-08-03 00:00:00,14.9189857125584,52090.5,43853.5,45506,48558,"beads",2015-08-03 00:00:00,0.388450891125205,129.400540957138,2908.33019102027,2448.00367646783,3049.04444047639
"crocco",2015-08-03 00:00:00,0.353005817928809,59615.5,60294.5,44789.5,45695,"crocco",2015-08-03 00:00:00,0.0261612194472894,279.307178568686,771.453498274523,1615.73899501126,864.084486609961
"picoeuk",2015-08-03 00:00:00,2.06979176757417,50399,48735,38950.5,12493.5,"picoeuk",2015-08-03 00:00:00,0.0233003536353981,724.077343935025,73.5391052434009,2526.49252917953,4206.57824127877
"prochloro",2015-08-03 00:00:00,199.60454055474,13549.5,11881,17193,121,"prochloro",2015-08-03 00:00:00,7.65523004881931,316.076731190387,173.948268171891,970.150503787943,0
"synecho",2015-08-03 00:00:00,1.26272009030942,28296,28763.5,29350,21818,"synecho",2015-08-03 00:00:00,0.181196084554758,514.773736703807,204.353859762912,1323.70389438122,444.063058585152
"beads",2015-08-03 02:00:00,27.6360611885915,52001,43114.3333333333,44888.6666666667,47888.3333333333,"beads",2015-08-03 02:00:00,21.1137952733653,672.582336967007,2798.08797812602,2295.15170159476,2886.00975974326
"crocco",2015-08-03 02:00:00,0.436127741839372,58706,60639.6666666667,43402.3333333333,45983.3333333333,"crocco",2015-08-03 02:00:00,0.0510148068126709,100.935623047564,823.775657162394,889.667540901282,1038.65361566469
"picoeuk",2015-08-03 02:00:00,2.1800966292935,50215.3333333333,48408.6666666667,37828.6666666667,13061.6666666667,"picoeuk",2015-08-03 02:00:00,0.128530189742561,638.693458032359,509.094621198588,788.375756434286,608.733384441278
"prochloro",2015-08-03 02:00:00,199.845081751426,12515,11807.6666666667,16558,121,"prochloro",2015-08-03 02:00:00,8.11647708665745,137.63357148603,284.8022705902,756.179211562973,0
"synecho",2015-08-03 02:00:00,1.25472095650101,26941.3333333333,28379.6666666667,29344.3333333333,21908,"synecho",2015-08-03 02:00:00,0.0952572771191311,126.2748325413,371.954746351399,1479.78252906748,807.024782766923
"beads",2015-08-03 04:00:00,17.7070682696019,51950.6666666667,42403.3333333333,44573,46981,"beads",2015-08-03 04:00:00,1.87924313932203,273.863713064242,830.82208283924,922.929574778054,676.458424443069
"crocco",2015-08-03 04:00:00,0.512991422397813,57766.6666666667,62802,42824.6666666667,47947.3333333333,"crocco",2015-08-03 04:00:00,0.126492311205328,745.442374253928,873.836941311135,998.569643707104,715.702685011963
"picoeuk",2015-08-03 04:00:00,2.10399931379613,49806.3333333333,48544.3333333333,37477,11766.6666666667,"picoeuk",2015-08-03 04:00:00,0.287908470110922,1750.44461018718,510.064048265836,675.626376039302,872.702316562374
"prochloro",2015-08-03 04:00:00,207.222088543804,13306.3333333333,13049,16798.6666666667,121.333333333333,"prochloro",2015-08-03 04:00:00,8.79012551522765,1698.3463525834,739.330102187108,832.724644365311,0.577350269189626
"synecho",2015-08-03 04:00:00,1.14959975393011,27631,31142.6666666667,29144,24323.3333333333,"synecho",2015-08-03 04:00:00,0.0643942912575412,1337.63933853636,1961.81047334684,715.209060345295,1968.28461695288
"beads",2015-08-03 06:00:00,14.1493149073142,52203.6666666667,43551.6666666667,45525,48151,"beads",2015-08-03 06:00:00,3.08960226137408,653.968143974409,2715.87266515449,2304.29577094608,2525.20672421091
"crocco",2015-08-03 06:00:00,0.484904883088885,58037.6666666667,64323.3333333333,44259.6666666667,49889.6666666667,"crocco",2015-08-03 06:00:00,0.0420906812702664,544.294344388524,574.460906705873,3154.74156363613,1484.60578381378
"picoeuk",2015-08-03 06:00:00,2.30614811350995,49522,47285.6666666667,38422.6666666667,13325,"picoeuk",2015-08-03 06:00:00,0.600218472166188,3555.27312593562,4227.71265974088,862.034995422653,2729.14070725567
"prochloro",2015-08-03 06:00:00,208.587570728487,12739,13660.5,16968,121,"prochloro",2015-08-03 06:00:00,4.38594852509682,32.5269119345812,180.31222920257,632.153462380773,0
"synecho",2015-08-03 06:00:00,1.41405387853118,26778.3333333333,31673,29974.3333333333,24680.6666666667,"synecho",2015-08-03 06:00:00,0.607778157232631,600.030277013863,834.249962541204,1373.2451832551,1718.90236294367
"beads",2015-08-03 08:00:00,16.2254260871479,52143.6666666667,44265.3333333333,45285,48611.6666666667,"beads",2015-08-03 08:00:00,2.1317492763877,369.451395089169,1873.65026974976,1138.85512687084,1571.80798233542
"crocco",2015-08-03 08:00:00,0.428575691686443,57592.6666666667,65317,42988,50821.3333333333,"crocco",2015-08-03 08:00:00,0.0112347605338805,85.4244305414636,377.587076050015,693.106052491248,690.461681292549
"picoeuk",2015-08-03 08:00:00,2.27441842210946,50279.6666666667,49434.6666666667,37323.3333333333,10604.3333333333,"picoeuk",2015-08-03 08:00:00,0.257433875033825,409.719822968493,206.655107203605,547.007617253483,1752.62783651674
"prochloro",2015-08-03 08:00:00,194.875942012567,13594.6666666667,14111,16892.3333333333,121.333333333333,"prochloro",2015-08-03 08:00:00,3.87767849281189,101.278493932983,369.971620533251,542.754395038247,0.577350269189626
"synecho",2015-08-03 08:00:00,1.05564595332899,27050.6666666667,33234,28475.3333333333,26490.6666666667,"synecho",2015-08-03 08:00:00,0.0391063558235528,187.107812058538,142.944044996635,393.7732003747,144.46222112834
"beads",2015-08-03 10:00:00,16.136,51854,41796,43843,46348,"beads",2015-08-03 10:00:00,NA,NA,NA,NA,NA
"crocco",2015-08-03 10:00:00,0.42,59794,59928,43445,45981,"crocco",2015-08-03 10:00:00,NA,NA,NA,NA,NA
"picoeuk",2015-08-03 10:00:00,2.324,51598,49513,38107,12715,"picoeuk",2015-08-03 10:00:00,NA,NA,NA,NA,NA
"prochloro",2015-08-03 10:00:00,199.4,13694,11494,16634,121,"prochloro",2015-08-03 10:00:00,NA,NA,NA,NA,NA
"synecho",2015-08-03 10:00:00,1.188,28073,28521,28365,21440,"synecho",2015-08-03 10:00:00,NA,NA,NA,NA,NA
"beads",2015-08-03 12:00:00,18.3618741816175,51818,42256,44652.3333333333,47057,"beads",2015-08-03 12:00:00,0.26658134442736,255.319407801287,175.008571218669,37.2066302335126,148.394743842226
"crocco",2015-08-03 12:00:00,0.529246560979567,57328,62374.3333333333,41898.6666666667,48401.3333333333,"crocco",2015-08-03 12:00:00,0.0460760506792676,645.398326616982,479.276885874265,1072.86780794902,362.315240271967
"picoeuk",2015-08-03 12:00:00,2.18082519036118,49257.6666666667,48454.6666666667,36950.3333333333,11149.3333333333,"picoeuk",2015-08-03 12:00:00,0.0803286345061928,1194.41631491425,785.996395241946,1016.73316722399,1339.21033946626
"prochloro",2015-08-03 12:00:00,205.424578634241,14285,13295.6666666667,17357.6666666667,121.666666666667,"prochloro",2015-08-03 12:00:00,10.0929965511235,1684.45154278774,573.362305469529,379.64500962522,0.577350269189626
"synecho",2015-08-03 12:00:00,1.14615281270903,28256.6666666667,32420.6666666667,29440,25699.6666666667,"synecho",2015-08-03 12:00:00,0.0380839185712463,1042.7657135394,1773.33367794483,355.595275559167,1853.38779895988
"beads",2015-08-03 14:00:00,15.2855146609438,51282.75,44053.75,46421.25,49221.25,"beads",2015-08-03 14:00:00,5.77534791797209,2674.76994337831,2746.40533243001,1517.98580911241,1913.42404692042
"crocco",2015-08-03 14:00:00,0.69038974943243,57372,60959,43046.75,47826.5,"crocco",2015-08-03 14:00:00,0.0540291046463125,646.615290055326,936.17982603059,1979.57324946565,224.607064299708
"picoeuk",2015-08-03 14:00:00,2.13852586476936,50149.75,48943.25,39168.5,13219.25,"picoeuk",2015-08-03 14:00:00,0.246165239087488,2426.53585384597,1638.70708690317,870.629082904999,1275.69049929832
"prochloro",2015-08-03 14:00:00,184.611441359289,16796.25,13576.5,19164.75,121.75,"prochloro",2015-08-03 14:00:00,9.800687093327,363.306459250773,255.069271636811,1374.31228256172,0.5
"synecho",2015-08-03 14:00:00,1.31816135081962,29671.5,31623.5,30443.5,25577.5,"synecho",2015-08-03 14:00:00,0.479660335366539,121.162425418664,2787.87691024311,1351.49164505988,1936.94768471772
"beads",2015-08-03 16:00:00,17.1392018408915,52205.75,43491,45109.5,48230,"beads",2015-08-03 16:00:00,2.8481246446322,561.097956391455,2111.69331737984,1517.59513705072,2020.10412272899
"crocco",2015-08-03 16:00:00,0.55999576584363,59038.25,60506.75,42815.75,47385.5,"crocco",2015-08-03 16:00:00,0.050838529943587,491.905394020707,555.409983705731,1129.30136957915,901.938837542029
"picoeuk",2015-08-03 16:00:00,2.30754909510385,50198.75,48248.75,37327,10770.25,"picoeuk",2015-08-03 16:00:00,0.248034335622539,904.72145805583,381.23428929378,611.972766278588,762.180370166188
"prochloro",2015-08-03 16:00:00,176.362363654828,19409.25,13303,18958,121.5,"prochloro",2015-08-03 16:00:00,11.2880841560941,905.925447631684,454.687438430695,1076.97013267159,0.577350269189626
"synecho",2015-08-03 16:00:00,0.974081487889563,31531.75,32369,29398,25714.75,"synecho",2015-08-03 16:00:00,0.0624560113580705,587.752428039788,803.861928442939,1476.86243999455,743.362349956825
"beads",2015-08-03 18:00:00,17.3280260301274,52058,43584.3333333333,45601,48416,"beads",2015-08-03 18:00:00,2.47602650655952,530.602487743885,2311.61963422474,1605.44791257767,2377.76134210311
"crocco",2015-08-03 18:00:00,0.473106331260477,60010.6666666667,61024.3333333333,44685,47584,"crocco",2015-08-03 18:00:00,0.0797419599460597,152.844147200125,296.756353484358,520.953932704227,388.309155184371
"picoeuk",2015-08-03 18:00:00,2.46476353312825,47359.3333333333,47352.6666666667,37974.6666666667,11667,"picoeuk",2015-08-03 18:00:00,0.32349617662126,3318.62807999531,2152.60803058368,1431.76965093318,1636.92027906065
"prochloro",2015-08-03 18:00:00,169.31423758454,21320.6666666667,14552,20104.3333333333,122,"prochloro",2015-08-03 18:00:00,4.44043665992817,48.839874419713,170.061753489725,404.443238703941,0
"synecho",2015-08-03 18:00:00,1.02732849197516,32407.6666666667,32771.6666666667,30891.6666666667,25609.3333333333,"synecho",2015-08-03 18:00:00,0.209282590909704,583.998573057617,761.006132257378,1241.13026444984,380.138571225459
"beads",2015-08-03 20:00:00,13.7766781659592,52109.6666666667,43397,45353.3333333333,48190,"beads",2015-08-03 20:00:00,4.51177225383499,845.284764640493,2671.92309021049,2115.21496149525,2752.5864200784
"crocco",2015-08-03 20:00:00,0.433934240762105,59781,60281.6666666667,44394,46246,"crocco",2015-08-03 20:00:00,0.188189694567675,328.388489445047,506.715238899851,202.977831301844,366.901894244224
"picoeuk",2015-08-03 20:00:00,2.01951375293464,49821,48869.3333333333,37989,11166.3333333333,"picoeuk",2015-08-03 20:00:00,0.0631685848539717,2113.69841746641,1281.66935413676,113.960519479335,359.461170828413
"prochloro",2015-08-03 20:00:00,170.330129581876,19712.6666666667,14474,19810,121.333333333333,"prochloro",2015-08-03 20:00:00,2.82936809351363,226.40082449791,209.878536301357,678.042034095232,0.577350269189626
"synecho",2015-08-03 20:00:00,0.8472831694272,31449,32482.6666666667,30329.6666666667,25336.6666666667,"synecho",2015-08-03 20:00:00,0.061759286739296,491.149671688784,314.092873738538,1088.56342641728,356.053834880813
"beads",2015-08-03 22:00:00,16.4086056228822,52594.3333333333,45090,46729.6666666667,49650,"beads",2015-08-03 22:00:00,0.669212886905512,691.914252876275,1789.54407601489,184.185594804082,1175.53221989021
"crocco",2015-08-03 22:00:00,0.465156928510213,59769.6666666667,60414.3333333333,44636.6666666667,47119.3333333333,"crocco",2015-08-03 22:00:00,0.0965046194769175,224.589254714764,231.651318436424,1263.53643925822,1062.42427181109
"picoeuk",2015-08-03 22:00:00,2.32620922879904,47556.6666666667,47642.3333333333,38773,10472.6666666667,"picoeuk",2015-08-03 22:00:00,0.248304708727026,2344.98727786172,3209.13451468357,767.40406566554,1744.84965923524
"prochloro",2015-08-03 22:00:00,210.412557141534,15660.6666666667,13258.6666666667,18588.3333333333,122,"prochloro",2015-08-03 22:00:00,5.88447905919942,140.129701824179,266.075803735201,586.390938993206,0
"synecho",2015-08-03 22:00:00,1.07787752822715,29841,31316.6666666667,30681.6666666667,24390.3333333333,"synecho",2015-08-03 22:00:00,0.188371507063085,361.465074384788,813.664140375704,1199.76219865994,1278.12923185933
"beads",2015-08-04 00:00:00,19.5796442756298,51667,41999.3333333333,44522.3333333333,46906.6666666667,"beads",2015-08-04 00:00:00,2.09984588436212,29.8161030317511,743.637904717971,1513.70615818703,1134.19148882952
"crocco",2015-08-04 00:00:00,0.472619954003529,59291.6666666667,60763,44010,46107,"crocco",2015-08-04 00:00:00,0.0340481899408937,83.428612198294,837.634168357523,1126.99201416869,1469.06398771463
"picoeuk",2015-08-04 00:00:00,2.21102723701976,50538.6666666667,48249,38047.6666666667,13149.3333333333,"picoeuk",2015-08-04 00:00:00,0.202114282890363,1316.44761890982,336.218678838639,1056.67986321938,344.052806024502
"prochloro",2015-08-04 00:00:00,201.088193541119,13454,11658.5,16253.5,121,"prochloro",2015-08-04 00:00:00,0.585642774568473,46.6690475583121,68.5893577750951,44.5477272147525,0
"synecho",2015-08-04 00:00:00,1.26720147540534,28219.3333333333,29705,29018.6666666667,22915.6666666667,"synecho",2015-08-04 00:00:00,0.209387109779126,128.896599386226,466.3335715987,1624.3104177876,778.627210758353
"beads",2015-08-04 02:00:00,16.7186967681892,51873.3333333333,41900,44031,46580.3333333333,"beads",2015-08-04 02:00:00,3.69718992879899,59.6852857355423,343.959299917883,574.31350323669,480.658229237088
"crocco",2015-08-04 02:00:00,0.376909000664079,58847,62960.3333333333,42787.6666666667,48070.6666666667,"crocco",2015-08-04 02:00:00,0.0360175406468849,100.935623047564,364.719526942736,713.418764354662,317.769308356445
"picoeuk",2015-08-04 02:00:00,2.1987565031769,49948,49118.3333333333,37834.6666666667,10275,"picoeuk",2015-08-04 02:00:00,0.275532202566551,950.486191377865,8.50490054811538,334.881073417614,2265.42998126184
"prochloro",2015-08-04 02:00:00,208.681914642153,12455.6666666667,12488.3333333333,16371.6666666667,121,"prochloro",2015-08-04 02:00:00,5.39406515197873,52.5388744962559,238.298832001614,577.254132365749,0
"synecho",2015-08-04 02:00:00,1.0517200486711,26793,30351.6666666667,28764.3333333333,23924,"synecho",2015-08-04 02:00:00,0.0871172181373826,191.392267346411,547.478157859593,772.134919125753,430.585647693929
"beads",2015-08-04 04:00:00,15.8841362852774,51570,43058.5,46538,48020.5,"beads",2015-08-04 04:00:00,0.936652255261176,288.499566724111,185.969083452062,366.281312654632,492.853426487024
"crocco",2015-08-04 04:00:00,0.264824154231117,57732,64920.5,44539.5,50071.5,"crocco",2015-08-04 04:00:00,0.0579423089817596,5.65685424949238,122.329473145273,635.688996286706,67.175144212722
"picoeuk",2015-08-04 04:00:00,2.32534869076538,48766.5,48643.5,38397.5,12103.5,"picoeuk",2015-08-04 04:00:00,0.501573796473079,1919.79491092148,1052.88199718677,2225.26504039407,3161.47441868505
"prochloro",2015-08-04 04:00:00,218.825835511169,12954.5,14702,18375.5,121.5,"prochloro",2015-08-04 04:00:00,3.40820778733577,297.691954879537,398.808224589213,147.785317267988,0.707106781186548
"synecho",2015-08-04 04:00:00,1.16143612157772,27339,32875.5,30080,26551,"synecho",2015-08-04 04:00:00,0.00191565988721779,371.938166904124,68.5893577750951,60.8111831820431,155.56349186104
"beads",2015-08-04 06:00:00,16.9296729456246,51972.6666666667,43172,44966.6666666667,47783.6666666667,"beads",2015-08-04 06:00:00,2.04910945488989,382.72879867255,1972.99290419403,1189.15824570716,1802.69529686338
"crocco",2015-08-04 06:00:00,0.307181263305212,57583.6666666667,65441.3333333333,42477.3333333333,51033.6666666667,"crocco",2015-08-04 06:00:00,0.0484677278445931,575.508760431441,162.235425642285,311.795338857612,85.0078427754365
"picoeuk",2015-08-04 06:00:00,2.1331648389985,50767,50010.3333333333,38129,12221.6666666667,"picoeuk",2015-08-04 06:00:00,0.0826967989822576,561.379550749758,395.72001886856,160.502336431592,1289.53260266398
"prochloro",2015-08-04 06:00:00,218.335389628498,12910,14521.6666666667,17544,121.666666666667,"prochloro",2015-08-04 06:00:00,5.6729707695787,42.7551166528639,77.1513663737288,513.065297988472,0.577350269189626
"synecho",2015-08-04 06:00:00,1.08137348435782,26448,33972.3333333333,29649,27268,"synecho",2015-08-04 06:00:00,0.0854905787454244,834.73768334729,550.627218118877,516.538478721576,742.197413091692
"beads",2015-08-04 08:00:00,17.2918001473917,52130,43308.3333333333,44915,47868.6666666667,"beads",2015-08-04 08:00:00,4.05173321205549,715.185989795661,1890.04188666107,728.032279504144,1557.04506464435
"crocco",2015-08-04 08:00:00,0.355127663830436,59852.6666666667,63831,49906.6666666667,51383.3333333333,"crocco",2015-08-04 08:00:00,0.127446909765489,3607.3643194628,2951.41457609737,12718.4996494608,1704.43666157864
"picoeuk",2015-08-04 08:00:00,2.55290545566354,48723.3333333333,49098.6666666667,37647.3333333333,11033.3333333333,"picoeuk",2015-08-04 08:00:00,0.251161305540148,1027.40952561933,1144.96521053407,434.345868327688,1366.77186586984
"prochloro",2015-08-04 08:00:00,210.102665137641,13410.5,14525,17184,121.5,"prochloro",2015-08-04 08:00:00,10.3117685982206,61.5182899632296,147.078210486802,613.768686069923,0.707106781186548
"synecho",2015-08-04 08:00:00,1.01748090694448,27027.6666666667,34234.3333333333,28786.3333333333,27376.3333333333,"synecho",2015-08-04 08:00:00,0.116353425491086,241.504313281012,441.590685288235,828.16564365671,235.04538568824
