cruise,file,i,n.opp,n.opp2,n.evt,n.evt.,beads,pro,syn,pico,origin,offset.small.D1,offset.large.D1,offset.small.D2,offset.large.D2,width,time,fr,vc,pro.seaflow,pro.seaflow2,syn.seaflow,syn.seaflow2,pico.seaflow,pico.seaflow2,pro.influx,syn.influx,pico.influx
MBARI1,2011_275/30.evt,mean,10066,10066,2175488,2175111,1,5491,1473,1277,0,0,-38941,0,-37190,2500,2011-10-02 01:29:17,4635.93580399,64.3626874255567,85.3134047013033,121.113235759198,22.8859306364997,32.4894912171368,19.8406879991922,28.1663817272802,144.843,22.414,7.419
MBARI1,2011_275/333.evt,mean,9091,9091,2446848,2446619,3,1412,2775,3040,0,0,-38941,0,-37190,2500,2011-10-02 16:39:57,4635.93580399,51.6777958407988,27.3231467601652,31.1440336718243,53.6981106653388,61.2072899711845,58.8260383504973,67.0523104549192,80.834,51.454,22.893
MBARI1,2011_275/450.evt,mean,14813,14813,3011456,3003613,0,1531,281,354,0,0,-38941,0,-37190,2500,2011-10-02 22:32:46,4637.537814,68.6132144575037,22.3134859969028,33.7687787192373,4.09542100922906,6.19792738086589,5.15935600450921,7.80806509902678,169.345,2.934,3.286
MBARI1,2011_275/460.evt,mean,15120,15120,3029376,3022849,5,12428,338,661,0,0,-38941,0,-37190,2500,2011-10-02 23:02:48,4639.13909521,69.6135828679254,178.528377480284,274.120432346624,4.85537428293658,7.45515820189562,9.49527337580202,14.5794661877308,169.345,2.934,3.286
MBARI1,2011_275/470.evt,mean,14796,14796,3008000,3001531,0,12382,288,685,0,0,-38941,0,-37190,2500,2011-10-02 23:32:50,4637.537814,68.5820098102708,180.542973795231,273.105825017372,4.19935199911376,6.35232414836077,9.98804208122542,15.1088265334275,169.345,2.934,3.286
MBARI1,2011_276/191.evt,mean,14734,14734,2780928,2774350,1,11612,271,648,0,0,-38941,0,-37190,2500,2011-10-03 09:32:32,4637.537814,73.8870173029459,157.158868010457,256.122180592935,3.66776207637218,5.97736057015892,8.77014695752462,14.2927293338117,194.984,2.435,3.516
MBARI1,2011_276/207.evt,mean,14647,14647,2777472,2770380,1,11477,210,669,0,0,-38941,0,-37190,2500,2011-10-03 10:20:35,4637.537814,73.5559919884543,156.030796264722,253.144528648391,2.8549679546564,4.63190302484639,9.09511219840539,14.7559196362964,194.984,2.435,3.516
MBARI1,2011_276/224.evt,mean,14099,14099,2752882,2745368,2,11021,264,642,0,0,-38941,0,-37190,2500,2011-10-03 11:11:40,4637.537814,71.4490505166368,154.249775473696,243.086682080153,3.6949406337951,5.82296380266404,8.98542381400172,14.1603892473875,194.984,2.435,3.516
MBARI1,2011_276/322.evt,mean,14526,14526,2675072,2665081,4,11700,214,697,0,0,-38941,0,-37190,2500,2011-10-03 16:06:09,4637.537814,75.8305743271938,154.291327789723,258.063168527156,2.82208069632484,4.72012974912918,9.19154320251597,15.3735067062759,182.413,1.978,2.933
MBARI1,2011_276/330.evt,mean,14980,14980,2679552,2670137,1,12239,207,705,0,0,-38941,0,-37190,2500,2011-10-03 16:30:11,4635.93580399,78.0255676136882,156.858839663896,269.951719624262,2.65297653488246,4.5657329816343,9.03549979271564,15.5499601548415,182.413,1.978,2.933
MBARI1,2011_276/340.evt,mean,15227,15227,2696820,2687993,1,12407,205,597,0,0,-38941,0,-37190,2500,2011-10-03 17:00:13,4637.537814,78.812468961539,157.424328453087,273.657242044139,2.60111125436308,4.52161961949291,7.57494350660858,13.1678385992062,182.413,1.978,2.933
MBARI1,2011_276/455.evt,mean,15538,15538,3175424,3158292,1,2441,195,258,0,0,-38941,0,-37190,2500,2011-10-03 22:45:55,4637.537814,68.44654885039,35.6628645417247,53.8403584935716,2.84893838002307,4.30105280878594,3.76936462587668,5.69062371623985,210.651,2.473,1.741
MBARI1,2011_276/468.evt,mean,16100,16100,3201107,3184309,0,13021,256,447,0,0,-38941,0,-37190,2500,2011-10-03 23:24:58,4635.93580399,70.3184582063854,185.171864288936,287.200044221547,3.64058038998292,5.64651035409846,6.35679466532173,9.85933643860161,210.651,2.473,1.741
MBARI1,2011_276/478.evt,mean,16669,16669,3597438,3577537,2,13874,281,338,0,0,-38941,0,-37190,2500,2011-10-03 23:53:52,4635.93580399,64.8013540461295,214.100464476771,306.014393174852,4.3363291421344,6.19792738086589,5.2159403916065,7.45515820189562,210.651,2.473,1.741
MBARI1,2011_277/273.evt,mean,14755,14755,3477632,3463199,1,11718,196,338,0,0,-38941,0,-37190,2500,2011-10-04 13:37:44,4637.537814,59.2748529139417,197.689229478356,258.460188786429,3.30662988374788,4.32310948985663,5.70224949340196,7.45515820189562,145.412,2.347,1.424
MBARI1,2011_277/274.evt,mean,14812,14812,3483008,3468753,7,12087,218,384,0,0,-38941,0,-37190,2500,2011-10-04 13:40:44,4637.537814,59.4085627609991,203.455519511994,266.599104101516,3.66950469542606,4.80835647341197,6.46371469286058,8.46976553114769,145.412,2.347,1.424
MBARI1,2011_277/275.evt,mean,15115,15115,3495680,3481385,3,12108,264,361,0,0,-38941,0,-37190,2500,2011-10-04 13:43:44,4637.537814,60.4038772430599,200.450708673526,267.062294404001,4.37058036750997,5.82296380266404,5.97643754799659,7.96246186652166,145.412,2.347,1.424
MBARI1,2011_280/17.evt,mean,12617,12617,3823360,3821472,1,3966,2668,1864,0,0,-38941,0,-37190,2500,2011-10-07 00:48:24,4637.537814,45.9339866411985,86.3412973704936,87.4767971263847,58.0833538538772,58.8472250966199,40.5799743566818,41.1136535157794,104.458,39.004,13.942
MBARI1,2011_280/22.evt,mean,12688,12688,3831680,3829568,2,3839,2663,1796,0,0,-38941,0,-37190,2500,2011-10-07 01:03:26,4637.537814,46.0948178363972,83.2848502325279,84.6755986304062,57.7722209349367,58.7369416912664,38.9631651517635,39.613799202972,104.458,39.004,13.942
MBARI1,2011_280/26.evt,mean,12818,12818,3865729,3863756,2,3719,2755,2023,0,0,-38941,0,-37190,2500,2011-10-07 01:15:27,4639.13909521,46.1709939155592,80.5484067941351,82.0287969019226,59.6694973696806,60.7661563497705,43.8153877237256,44.6206658060203,104.458,39.004,13.942
MBARI1,2011_280/61.evt,mean,11868,11868,4012288,4011016,1,3024,2557,2129,0,0,-38941,0,-37190,2500,2011-10-07 03:00:47,4637.537814,41.1653546955824,73.4598310244736,66.6994035577881,62.1153399238025,56.3989334977725,51.7182474375345,46.9586739995141,88.153,39.997,15.955
MBARI1,2011_280/66.evt,mean,10996,10996,4032896,4032248,5,2543,2306,2044,0,0,-38941,0,-37190,2500,2011-10-07 03:15:48,4637.537814,37.9399028552391,67.0270561762612,56.0901399627828,60.7803348574354,50.8627065490275,53.8746766906322,45.0838561085049,88.153,39.997,15.955
MBARI1,2011_280/71.evt,mean,11745,11745,4029568,4028231,1,2900,2614,2067,0,0,-38941,0,-37190,2500,2011-10-07 03:30:49,4637.537814,40.5646162983925,71.4908771395163,63.9643751050216,64.440397531964,57.6561643188022,50.9557389818552,45.5911597731309,88.153,39.997,15.955
MBARI1,2011_280/93.evt,mean,14827,14827,3462272,3452757,3,8244,1335,974,0,0,-38941,0,-37190,2500,2011-10-07 05:23:53,4637.537814,59.7442332329017,137.98821332031,181.835278746827,22.3452528848391,29.4456692293806,16.3028286965044,21.483207362859,143.825,15.169,6.313
MBARI1,2011_280/98.evt,mean,15041,15041,3432192,3421957,4,9321,1232,988,0,0,-38941,0,-37190,2500,2011-10-07 05:38:55,4635.93580399,61.1309058773797,152.476065358767,205.590324259968,20.153472001073,27.1738310790988,16.1620376112501,21.7920008978487,143.825,15.169,6.313
MBARI1,2011_280/102.evt,mean,14578,14578,3384704,3374219,3,7395,1156,969,0,0,-38941,0,-37190,2500,2011-10-07 05:50:56,4637.537814,60.1081550300902,123.028231299032,163.109156517805,19.2319993754808,25.4975233177259,16.1209406529766,21.3729239575055,143.825,15.169,6.313
MBARI1,2011_280/412.evt,mean,10464,10464,4669056,4669011,1,665,4718,2460,0,0,-38941,0,-37190,2500,2011-10-07 21:22:23,4637.537814,31.1803906774021,21.327506986048,14.6676929120136,151.313049564172,104.063421291549,78.8957401288392,54.2594354339149,37.992,94.627,37.189
MBARI1,2011_280/418.evt,mean,10729,10729,4697856,4697820,1,630,4931,2620,0,0,-38941,0,-37190,2500,2011-10-07 21:40:24,4637.537814,31.7739780619985,19.8275456340632,13.8957090745392,155.189884954866,108.761494359607,82.4574120019772,57.7885044052264,37.992,94.627,37.189
MBARI1,2011_280/422.evt,mean,10708,10708,4699776,4699733,2,780,4662,2710,0,0,-38941,0,-37190,2500,2011-10-07 21:52:25,4635.93580399,31.6879281796167,24.6150520027287,17.2042112351437,147.122272354771,102.82824715159,85.5215268299935,59.7736057015892,37.992,94.627,37.189
MBARI1,2011_281/353.evt,mean,7563,7563,3755776,3755761,1,195,2644,2438,0,0,-38941,0,-37190,2500,2011-10-08 17:39:52,4637.537814,28.0159188675334,6.9603285518498,4.30105280878594,94.3749163645685,58.3178647509232,87.0219538944093,53.7741884503596,30.022,80.293,35.585
MBARI1,2011_281/355.evt,mean,7499,7499,3751808,3751803,6,234,2651,2307,0,0,-38941,0,-37190,2500,2011-10-08 17:45:52,4637.537814,27.808146696817,8.41480025804037,5.16126337054312,95.3317755729275,58.472261518418,82.9612999799108,50.8847632300982,30.022,80.293,35.585
MBARI1,2011_281/357.evt,mean,7588,7588,3770880,3770867,2,219,2672,2392,0,0,-38941,0,-37190,2500,2011-10-08 17:51:52,4637.537814,27.9959252866505,7.82256695421412,4.83041315448267,95.4424607381742,58.9354518209027,85.441005271599,52.7595811211075,30.022,80.293,35.585
MBARI1,2011_282/353.evt,mean,5476,5476,3683840,3683838,2,197,1943,1713,0,0,-38941,0,-37190,2500,2011-10-09 17:39:25,4637.537814,20.6810047587304,9.52564937237089,4.34516617092733,93.9509478706429,42.8561313203645,82.8296313445246,37.7830946741041,81.52,124.319,30.02
MBARI1,2011_282/354.evt,mean,5554,5554,3669888,3669878,2,201,1990,1740,0,0,-38941,0,-37190,2500,2011-10-09 17:42:25,4635.93580399,21.0481008813049,9.54955514198101,4.43339289521012,94.5453469280707,43.8927953306872,82.6677907813281,38.378625063013,81.52,124.319,30.02
MBARI1,2011_282/356.evt,mean,5629,5629,3691651,3691645,2,195,1968,1840,0,0,-38941,0,-37190,2500,2011-10-09 17:48:25,4635.93580399,21.206548279149,9.19527296159415,4.30105280878594,92.8015240431656,43.4075483471319,86.7656525606832,40.5842931700827,81.52,124.319,30.02
MBARI1,2011_282/430.evt,mean,6300,6300,3686144,3686136,1,280,2416,1879,0,0,-38941,0,-37190,2500,2011-10-09 21:30:42,4639.13909521,23.7863521311935,11.7714561045621,6.17587069979519,101.570849816507,53.2889414668042,78.9948786445432,41.4445037318399,77.076,113.497,27.557
MBARI1,2011_282/431.evt,mean,6407,6407,3681024,3681021,5,371,2481,1934,0,0,-38941,0,-37190,2500,2011-10-09 21:33:42,4639.13909521,24.2239564916993,15.3154172039208,8.18302867722863,102.419272460721,54.7226257363995,79.8383204107353,42.6576211907282,77.076,113.497,27.557
MBARI1,2011_282/432.evt,mean,6358,6358,3691776,3691772,3,374,2370,1952,0,0,-38941,0,-37190,2500,2011-10-09 21:36:42,4637.537814,23.9604169120509,15.609077311668,8.24919872044072,98.9131369750084,52.2743341375522,81.4676976266736,43.0546414500008,77.076,113.497,27.557
MBARI1,2011_282/446.evt,mean,6650,6650,3673344,3673335,4,354,2553,1888,0,0,-38941,0,-37190,2500,2011-10-09 22:19:29,4637.537814,25.1866163552467,14.055083660583,7.80806509902678,101.363357586069,56.3107067734897,74.960446189776,41.6430138614761,82.941,108.167,28.521
MBARI1,2011_282/450.evt,mean,6471,6471,3665024,3665011,2,381,2484,1980,0,0,-38941,0,-37190,2500,2011-10-09 22:31:30,4637.537814,24.5643250683782,15.510297919419,8.4035954879356,101.122257301409,54.7887957796116,80.6046978489493,43.6722285199803,82.941,108.167,28.521
MBARI1,2011_282/455.evt,mean,6794,6794,3710976,3710968,2,575,2658,1980,0,0,-38941,0,-37190,2500,2011-10-09 22:46:31,4637.537814,25.4710619237213,22.5746379056344,12.6825916156508,104.353717483785,58.6266582859129,77.7352748750543,43.6722285199803,82.941,108.167,28.521
Gradient1,2016-04-21T01-15-37-00-00,mean,1828,1828,1837824,1837824,25,1687,15,7,0,0,-65535,0,-72408,2500,2016-04-21 01:15:37,2910.8866,8.68597978609486,194.221036836935,344.770586499821,1.72692089659397,3.06553574244061,0.805896418410517,1.43058334647229,180.456,2.104,2.36
Gradient1,2016-04-21T15-10-38-00-00,mean,2173,2173,2188800,2188800,40,1886,21,13,0,0,-65535,0,-72408,2500,2016-04-21 15:10:38,2910.7315,8.6691605667489,217.55278212678,385.440027349533,2.4223798646142,4.29175003941686,1.49956848761832,2.65679764344853,268.8976378,2.007874016,2.181102362
Gradient1,2016-04-23T01-54-41-00-00,mean,1253,1253,1683584,1683584,50,1019,72,20,0,0,-65535,0,-72408,2500,2016-04-23 01:54:41,2910.732,6.49889853312932,156.795800827704,208.252061436466,11.0788004510252,14.7145715637149,3.07744456972922,4.08738098992082,127.944,3.904,2.168
Gradient1,2016-04-23T15-22-39-00-00,mean,1419,1419,2049024,2049024,26,1155,83,24,0,0,-65535,0,-72408,2500,2016-04-23 15:22:39,2910.7614,6.04732364276846,190.993581331004,236.046252167927,13.7250798705397,16.9626311081714,3.96869779389099,4.90485718790498,220.616,5.328,3.288
Gradient1,2016-04-25T01-24-38-00-00,mean,1485,1485,2680192,2680192,40,786,368,67,0,0,-65535,0,-72408,2500,2016-04-25 01:24:38,2910.8554,4.83840740029073,162.450148359308,160.634072903888,76.0580847280219,75.207810214543,13.8475317303735,13.6927263162347,121.6076923,27.8,6.146153846
Gradient1,2016-04-25T14-57-14-00-00,mean,885,885,3113600,3113600,41,613,33,62,0,0,-65535,0,-72408,2500,2016-04-25 14:57:14,2910.803,2.48207283048561,246.970996366802,125.278227341073,13.2953391192569,6.74417863336934,24.9791219816341,12.6708810687545,283.776,6.096,7.352
Gradient1,2016-04-28T03-42-14-00-00,mean,410,410,3017856,3017856,24,1,71,123,0,0,-65535,0,-72408,2500,2016-04-28 03:42:14,2910.446,1.1862224638949,0.843012192431893,0.204369049496041,59.8538656626644,14.5102025142189,103.690499669123,25.137393088013,0.648,11.696,14.168
Gradient1,2016-04-28T15-07-06-00-00,mean,237,237,3415040,3415040,7,1,14,70,0,0,-65535,0,-72408,2500,2016-04-28 15:07:06,2911.0608,0.606073202305098,1.6499657074371,0.204369049496041,23.0995199041194,2.86116669294457,115.497599520597,14.3058334647229,0.6953125,4.296875,14.2578125
Gradient1,2016-04-29T06-50-43-00-00,mean,839,839,2653568,2653568,5,1,183,248,0,0,-65535,0,-72408,2500,2016-04-29 06:50:43,2910.9138,2.76110129252388,0.362174326131265,0.204369049496041,66.2779016820215,37.3995360577755,89.8192328805537,50.6835242750181,1.361290323,13.35483871,17.33548387
Gradient1,2016-04-30T15-01-40-00-00,mean,687,687,3082624,3082624,3,371,113,82,0,0,-65535,0,-72408,2500,2016-04-30 15:01:40,2911.1608,1.94636206322925,190.612017675923,75.8209173630311,58.0570296425319,23.0937025930526,42.1298799175895,16.7582620586753,229.832,18.696,11.368
Gradient1,2016-05-01T15-01-42-00-00,mean,1315,1315,2156032,2156032,8,1036,93,12,0,0,-65535,0,-72408,2500,2016-05-01 15:01:42,2910.562,5.32560142428313,194.532019477867,211.726335277898,17.4628164203104,19.0063216031318,2.25326663487876,2.45242859395249,184.8769231,7.330769231,3.607692308
Gradient1,2016-05-02T19-27-11-00-00,mean,1564,1564,1913984,1913984,2,1329,85,7,0,0,-65535,0,-72408,2500,2016-05-02 19:27:11,2910.3653,7.13456015703371,186.276374541434,271.606466780238,11.9138388532896,17.3713692071635,0.981139670270907,1.43058334647229,190.136,7.552,2.752
